Word,JLPT_Level,JLPT_Jisho_Level
いきなり,,N2
転じ,,N1
ふる,,N5
メニュー,,N2
渓,,N3
なんか,,N1
スクリーン,,N4
まもなく,,N2
アルコール,,N4
ポスター,,N2
込め,,N1
白人,,N2
集まっ,,N4
さく,,N5
ぐち,,N1
おっしゃる,,N4
ボク,,N4
しも,,N3
つる,,N4
売り上げ,,N2
セックス,,N1
満た,,N1
チャンス,,N3
わん,,N3
しり,,N3
ぞう,,N3
てい,,N1
激しく,,N3
せき,,N4
へん,,N5
テープ,,N5
できるだけ,,N3
オス,,N1
ないし,,N1
審,,N3
施さ,,N1
がち,,N1
従っ,,N3
スイッチ,,N3
まっ,,N5
ショック,,N1
それから,,N5
移っ,,N4
巻き,,N1
乗せ,,N3
養,,N1
まえ,,N5
おと,,N4
浪,,N3
ぜひ,,N3
容,,N4
アイデア,,N2
並べ,,N5
フォーム,,N1
去っ,,N3
えり,,N1
お前,,N3
ひん,,N3
ひみ,,N3
防,,N3
サクラ,,N3
刷,,N1
まして,,N1
だって,,N3
ぼう,,N3
耕,,N2
いっぱい,,N4
ともかく,,N2
嶋,,N4
まね,,N3
ネズミ,,N3
か所,,N2
ふい,,N1
エンジニア,,N1
ちや,,N1
こころ,,N4
スタンド,,N3
映,,N5
きち,,N2
はく,,N3
いったん,,N2
トランプ,,N3
いくら,,N5
ぶん,,N3
それほど,,N4
メモ,,N3
図っ,,N1
破っ,,N3
潜,,N1
ひとみ,,N2
担っ,,N1
あし,,N5
いつか,,N5
もたらし,,N1
広がっ,,N3
スーツ,,N4
それでは,,N5
がく,,N3
はじめて,,N5
すじ,,N3
コンクリート,,N2
メロディ,,N1
つながる,,N2
係る,,N2
附,,N5
スケジュール,,N2
タイミング,,N1
手続,,N2
ふろ,,N5
育,,N4
ジャム,,N4
捷,,N5
走っ,,N5
ステレオ,,N4
きよ,,N1
エレベーター,,N5
読ま,,N5
だらけ,,N1
牝,,N1
足り,,N4
倒さ,,N2
きれ,,N3
アルバイト,,N4
チップ,,N2
あめ,,N5
ボルト,,N1
組み,,N3
追,,N3
たて,,N5
孔,,N3
カレンダー,,N5
パチンコ,,N1
務,,N5
ゆい,,N3
繰り返さ,,N3
失い,,N4
おはよう,,N2
訂,,N1
がた,,N3
すみ,,N4
きし,,N3
なす,,N2
とこ,,N1
ヶ所,,N2
トリ,,N5
バット,,N1
ラベル,,N1
烈,,N3
スプリング,,N1
告げ,,N1
ちか,,N3
攻,,N3
ことば,,N5
並,,N1
見つかっ,,N4
しよう,,N1
どうか,,N3
后,,N3
タバコ,,N5
ちゃっ,,N1
ナイター,,N1
あか,,N5
たびたび,,N3
カナ,,N1
らく,,N3
ゴム,,N2
ふみ,,N1
切っ,,N2
やま,,N5
透,,N2
ほし,,N4
謙,,N2
招い,,N3
負っ,,N1
規,,N1
気づい,,N3
もはや,,N1
そん,,N3
ほり,,N3
〒,,N3
パーティ,,N5
わら,,N1
サイクル,,N1
のう,,N3
グレイ,,N1
くう,,N3
厳しく,,N4
売,,N5
なつ,,N5
いや,,N5
もしも,,N3
刻,,N3
どなた,,N5
アパート,,N5
そのうち,,N3
滋,,N2
携わっ,,N1
禁じ,,N1
エイ,,N1
行こ,,N5
ペン,,N5
唱え,,N1
育っ,,N3
それとも,,N3
どうして,,N5
コンピューター,,N4
飾っ,,N4
巌,,N3
ついで,,N1
贈ら,,N3
広げ,,N2
つくる,,N5
吾妻,,N1
支払い,,N3
アプローチ,,N1
もたらす,,N1
鶏,,N5
ロープ,,N1
いずみ,,N3
とくに,,N4
つながり,,N2
あわ,,N3
かり,,N1
ところで,,N3
瀧,,N2
引き起こし,,N1
あちこち,,N3
ゆん,,N5
へる,,N3
サル,,N3
合っ,,N4
チェンジ,,N1
つながっ,,N3
碧,,N5
パイプ,,N3
まれ,,N2
降,,N5
峯,,N1
生かし,,N1
捕らえ,,N2
ぜん,,N1
うら,,N4
充分,,N4
パーセント,,N3
祝,,N3
均,,N1
ポンプ,,N1
イス,,N5
アンテナ,,N2
検,,N3
みっ,,N5
おかげ,,N4
やく,,N4
かる,,N3
降り,,N3
うどん,,N2
耐え,,N2
揚,,N5
引い,,N3
じゅん,,N3
きゅう,,N4
それで,,N4
まとまり,,N1
配,,N3
甘,,N5
ジェリー,,N1
ふさわしい,,N1
しゅう,,N3
アワー,,N1
おじさん,,N2
こんばんは,,N2
湊,,N4
店員,,N4
ひがし,,N5
退,,N3
グラス,,N3
ナイフ,,N5
はな,,N5
まぁ,,N3
ふた,,N2
ウマ,,N3
あな,,N3
仰る,,N4
モノレール,,N2
らし,,N2
なべ,,N3
努め,,N2
カ月,,N1
生え,,N2
センチ,,N2
くださる,,N3
亜美,,N4
みき,,N1
かかり,,N3
祈,,N1
ストレス,,N1
おれ,,N1
さら,,N3
あて,,N1
ベッド,,N5
いたずら,,N3
寄,,N3
ベンチ,,N3
ユニフォーム,,N1
レンジ,,N1
つば,,N1
はつ,,N1
振,,N1
倭,,N1
標,,N3
ひかる,,N4
かす,,N5
取り組ん,,N1
いらっしゃい,,N3
繋がっ,,N2
ナイ,,N5
辞,,N5
斜,,N2
フィルター,,N1
あげる,,N5
戻さ,,N3
じゅう,,N3
序,,N2
ホット,,N1
マイナス,,N2
壱,,N5
まさに,,N3
ふしぎ,,N3
まるで,,N3
難しく,,N5
明かさ,,N1
停,,N5
向い,,N3
遡,,N2
あに,,N5
ドレス,,N3
がる,,N1
掛,,N1
とうき,,N1
うみ,,N5
留まっ,,N5
おる,,N4
ひよ,,N3
奪っ,,N3
ハンドル,,N2
カーブ,,N2
復,,N5
虞,,N1
翠,,N5
見かけ,,N2
譲,,N3
こし,,N3
論じ,,N3
受け取っ,,N3
見つかり,,N4
カクテル,,N1
まこと,,N1
たまたま,,N3
鳴,,N5
ラジ,,N5
浄,,N2
巡っ,,N2
だれ,,N5
捕,,N1
幽,,N1
プラスチック,,N2
添え,,N1
造ら,,N5
さとう,,N5
りく,,N3
会っ,,N5
おっしゃっ,,N4
限っ,,N3
渉,,N5
移さ,,N3
オレ,,N1
組み込ま,,N1
写,,N5
活かし,,N1
ショウ,,N1
摩,,N2
モニター,,N1
サラリーマン,,N2
取り戻し,,N1
ぶつ,,N3
たった,,N3
オイル,,N2
辞め,,N3
遂げ,,N1
行なう,,N4
回っ,,N4
まさし,,N1
壺,,N1
とりわけ,,N1
ガソリン,,N4
いのち,,N3
サンプル,,N2
ほんの,,N1
パンク,,N1
訪ね,,N4
あさ,,N5
あみ,,N1
アッ,,N4
實,,N3
明るく,,N5
ぼん,,N2
佛,,N3
加わり,,N3
珍しく,,N4
ちょうど,,N5
カッコ,,N2
紅葉,,N2
梅雨,,N3
花粉,,N1
証人,,N1
言い訳,,N1
なまり,,N1
温室,,N2
餌,,N3
田んぼ,,N2
穀物,,N3
抱,,N3
夕日,,N2
ウェイトレス,,N2
おかず,,N2
璧,,N3
上達,,N3
暗記,,N3
バイオリン,,N3
生け花,,N2
薬局,,N2
黒板,,N3
幼稚,,N2
給食,,N1
酢,,N2
容器,,N2
フライパン,,N2
こたつ,,N1
暖房,,N4
うっかり,,N2
掃除,,N5
茎,,N1
頬,,N3
虫歯,,N3
ひげ,,N4
うらやましい,,N2
使命,,N1
雌,,N1
煙突,,N2
いじめる,,N4
諦める,,N3
我慢,,N3
わがまま,,N3
後悔,,N1
泣く,,N4
疑う,,N3
引き出し,,N4
面接,,N2
片道,,N2
含,,N3
餅,,N2
食欲,,N3
冷凍,,N2
胃,,N3
飾る,,N4
電球,,N2
洗濯,,N5
遠足,,N2
昼食,,N3
休暇,,N3
くしゃみ,,N2
椅子,,N5
手首,,N2
肺,,N1
体温,,N3
咳,,N3
硬貨,,N3
握手,,N3
家事,,N3
毛布,,N3
枕,,N2
ほこり,,N3
ブラシ,,N2
歯磨き,,N2
畳,,N4
じゅうたん,,N2
ろうそく,,N2
停電,,N2
正午,,N3
戻,,N4
蒸し暑い,,N2
泥棒,,N4
拍手,,N3
冗談,,N3
ファックス,,N4
歩道,,N3
注射,,N4
調子,,N3
肘,,N2
喉,,N3
葬式,,N2
欠席,,N3
姪,,N2
景色,,N4
値段,,N4
名刺,,N2
給料,,N3
締め切り,,N2
秤,,N2
測る,,N3
やかん,,N2
蓋,,N2
新鮮,,N3
値引き,,N1
中々,,N3
ねずみ,,N3
はち,,N5
味噌,,N4
汁,,N2
生き物,,N3
別々,,N2
支払う,,N3
配達,,N3
封筒,,N5
葉書,,N5
貸す,,N5
借りる,,N5
泳ぐ,,N5
着物,,N4
浴衣,,N2
袖,,N3
革,,N3
飴,,N5
豚肉,,N5
石鹸,,N5
細い,,N5
危ない,,N5
廊下,,N5
暇,,N5
鉛筆,,N5
宿題,,N5
傘,,N5
赤ちゃん,,N4
男の子,,N5
財布,,N5
鞄,,N5
毎晩,,N5
去年,,N5
皿,,N3
箸,,N5
紅茶,,N5
飲み物,,N5
砂糖,,N5
醤油,,N5
果物,,N5
今朝,,N5
今晩,,N5
夕べ,,N5
茶色い,,N2
黄色い,,N5
遅,,N5
自転,,N1
聞,,N5
習,,N5
冷蔵,,N1
土産,,N3
布団,,N4
一人,,N5
棚,,N4
忙,,N5
明後日,,N5
昨日,,N5
買,,N5
机,,N5
台所,,N5
牛乳,,N5
きっ,,N5
はさみ,,N3
えんぴつ,,N5
つり,,N3
しゅみ,,N4
がっき,,N3
きょうか,,N2
けいざい,,N4
おくじょう,,N4
いざ,,N1
かなしい,,N4
じょ,,N1
しゅ,,N1
けっこん,,N5
おととい,,N5
ぶどう,,N4
ロッカー,,N2
きたない,,N5
さけ,,N3
けいたい,,N1
のど,,N3
おなか,,N5
晩ご飯,,N5
ゆか,,N3
えんぎ,,N3
べんきょう,,N5
わるい,,N5
くだもの,,N5
カーテン,,N4
ゴミ,,N3
きょく,,N3
きず,,N3
くび,,N4
あたま,,N5
かぜ,,N5
かぐ,,N3
たな,,N4
スリッパ,,N5
げんかん,,N5
今月,,N5
スプーン,,N5
こむぎ,,N3
グラム,,N5
バター,,N5
かいてき,,N3
たまに,,N4
がいこく,,N5
かだい,,N1
毎朝,,N5
まあまあ,,N2
ブーツ,,N1
サンダル,,N4
ゆびわ,,N4
めがね,,N5
バッグ,,N3
シャツ,,N5
パンツ,,N2
きゃく,,N4
きせつ,,N4
さしみ,,N2
たたみ,,N4
みずうみ,,N4
かわ,,N5
ハンカチ,,N5
にんぎょう,,N4
まじめ,,N3
にがい,,N4
ビタミン,,N2
かゆ,,N1
くすり,,N5
まど,,N5
ねつ,,N4
あらし,,N3
うさぎ,,N3
さる,,N3
あかちゃん,,N4
来年,,N5
じこ,,N4
いがい,,N4
ご飯,,N5
ふね,,N4
みず,,N5
よてい,,N4
しょう,,N3
せつ,,N3
ねむい,,N4
チーズ,,N3
じてん,,N4
はたち,,N5
だんぼう,,N4
こんど,,N4
レジ,,N4
マフラー,,N2
むらさき,,N2
ジーンズ,,N3
セーター,,N5
くうき,,N4
ふべん,,N4
ぎんこう,,N5
ゆうびん,,N3
いなか,,N4
れきし,,N4
まんなか,,N4
おもちゃ,,N4
でんき,,N5
とちゅう,,N4
いとこ,,N3
来週,,N5
きのう,,N5
先週,,N5
先月,,N5
きょねん,,N5
ぎゅうにゅう,,N5
タオル,,N3
こおり,,N3
ばんごう,,N5
かぎ,,N5
ぜんぶ,,N5
ナプキン,,N1
はし,,N5
からい,,N5
スープ,,N3
二人,,N5
ちゅ,,N4
ちゅう,,N3
りょうり,,N5
ぎゅうにく,,N5
こしょう,,N4
そと,,N5
すずしい,,N5
けしき,,N4
ピクニック,,N3
キャンプ,,N3
ハイキング,,N3
へや,,N5
みみ,,N5
いぬ,,N5
ちゃいろ,,N5
どうぶつ,,N5
すう,,N5
せんこう,,N3
エスカレーター,,N4
きっぷ,,N5
ステーキ,,N4
かんとく,,N3
えいが,,N5
ブラウス,,N2
ネックレス,,N2
たんじょう,,N3
び,,N1
デート,,N3
たいこ,,N2
はなび,,N2
たいかい,,N3
きじ,,N3
レッスン,,N1
ひらがな,,N2
れんしゅう,,N5
しょく,,N3
うけつけ,,N4
むずかしい,,N5
セール,,N1
きいろい,,N5
こわい,,N4
おとな,,N5
にゅう,,N4
じょう,,N1
いりぐち,,N5
ごご,,N5
つまら,,N5
しゃしん,,N5
うんてん,,N3
ほんやく,,N4
いしゃ,,N5
しめきり,,N2
しつもん,,N5
じゅぎょう,,N5
きょうしつ,,N5
ぶたにく,,N5
しお,,N5
なま,,N3
ぎゅう,,N3
やさい,,N5
しょうゆ,,N5
ケーキ,,N4
おかし,,N5
あまい,,N5
みじかい,,N5
にわ,,N5
べんり,,N5
ロビー,,N2
にく,,N5
ひろば,,N2
びじゅつ,,N1
スーツケース,,N4
ひこう,,N3
りょこう,,N5
来月,,N5
休み,,N5
たのしい,,N5
そうじ,,N5
しゅく,,N1
がっこう,,N5
かじ,,N3
しごと,,N5
かんこく,,N1
えいご,,N5
コーチ,,N3
きょうだい,,N5
さむい,,N5
おんせん,,N2
ふゆ,,N5
こんばん,,N5
くもり,,N5
はれ,,N5
てんき,,N5
あたたかい,,N5
ちかく,,N5
かぞく,,N5
でんわ,,N5
びょういん,,N5
けいさつ,,N4
あぶない,,N5
だいじょうぶ,,N5
みやげ,,N3
じんじゃ,,N4
デザート,,N1
てら,,N4
たてもの,,N5
ながい,,N5
はやい,,N5
こうえん,,N5
つぎ,,N5
でんしゃ,,N5
つくえ,,N5
せんたく,,N5
れいぞう,,N1
たぶん,,N5
シャワー,,N5
せまい,,N5
ひろい,,N5
あした,,N5
らいしゅう,,N5
ちかい,,N5
かいだん,,N5
コンセント,,N2
とおい,,N5
てあらい,,N2
のりかえ,,N2
あそこ,,N5
さつ,,N3
ともだち,,N5
クリーム,,N3
すこし,,N5
サラダ,,N4
たかい,,N5
くろい,,N5
みせ,,N5
ネクタイ,,N5
あおい,,N5
スカート,,N5
さいふ,,N5
ごはん,,N5
まいばん,,N5
べんとう,,N3
ひる,,N5
あさごはん,,N5
たべ,,N5
ジュース,,N3
まいにち,,N5
サンドイッチ,,N4
ざっし,,N5
おんがく,,N5
ときどき,,N5
おっと,,N4
むすこ,,N4
むすめ,,N4
つま,,N4
だいがく,,N5
ゆうめい,,N5
かんご,,N1
おとうと,,N5
うるさい,,N5
いもうと,,N5
いそがしい,,N5
きれい,,N5
しずか,,N5
にぎやか,,N5
とし,,N5
かばん,,N5
パスポート,,N3
ちず,,N5
おもしろい,,N5
かわいい,,N5
くつ,,N5
しろい,,N5
あかい,,N5
ぼうし,,N5
えき,,N5
デパート,,N5
にほん,,N3
ちいさい,,N5
おおきい,,N5
いいえ,,N5
おいしい,,N5
じゃあ,,N5
かっこ,,N2
やさしい,,N5
せんせい,,N5
